--------------------------------
          System Info           
--------------------------------
               d = 6
f = -197.171826106   r = 0.000000024 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000023 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000022 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000020 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000047 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000092 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000138 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000225 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000336 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000448 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000454 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000274 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000184 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000024 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000020 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000019 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000017 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000019 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000017 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000033 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000092 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000130 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000220 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000318 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000399 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000350 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000164 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000111 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000023 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000023 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000023 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000023 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000022 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000015 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000014 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000015 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000015 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000014 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000020 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000068 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000165 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000226 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000324 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000346 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000227 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000071 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000050 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000022 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000024 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000026 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000074 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000101 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000174 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000247 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000301 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000248 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000105 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000071 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000019 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000013 ?< 0.000000010   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000010   g = 0.000000022

----------------------------------
         Iteration 12
----------------------------------
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000011 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000053 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000072 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000093 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000114 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000109 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000092 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000077 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000064 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000051 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000040 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000031 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000022 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000014 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000009 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000009 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000008 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000026 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000095 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000216 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000288 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000367 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000319 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000146 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000099 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000021 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000020 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000014 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000006 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000006 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000006 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000006 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000008 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000071 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000099 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000162 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000221 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000243 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000167 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000112 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000013 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000013 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000013 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000009 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000009 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000013 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000040 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000066 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000101 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000142 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000160 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000107 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000006 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000008 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000011 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000019 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000031 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000048 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000068 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000076 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000055 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000037 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000007 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000010 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000018 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000028 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000044 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000060 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000065 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000043 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000029 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000014 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000050 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000054 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000036 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000012 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000008 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000007 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000026 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000038 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000047 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000041 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000019 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000004 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000005 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000008 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000013 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000022 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000033 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000044 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000044 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000026 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000017 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000003 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000002 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000007 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000009 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000016 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000025 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000035 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000039 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000027 ?< 0.000000001   g = 0.000000022
f = -197.171826106   r = 0.000000009 ?< 0.000000001   g = 0.000000022
